,id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
39788,6420675,19019468111000153002000000U6,AUTOS VALLE,AUTOS VALLE SA DE CV,468111,Comercio al por menor de autom�viles y camionetas nuevos,51 a 100 personas,AVENIDA,JOSE  VASCONCELOS,VIADUCTO,CEDROS,CALLE,LOS ROSALES,CALLE,R�O NAZAS,355.0,,,,0.0,,COLONIA,SANTA ENGRACIA,,,,66267.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0100,12,,NGOMEZ@VWVALLE.COM,WWW.VW-VALLE.COM.MX,Fijo,25.65338905,-100.3472109,2010-07
39793,8505240,19019468112000222000000000U7,AUTOS Y CAMIONES SAN PEDRO,AUTOS Y CAMIONES SAN PEDRO SA DE CV,468112,Comercio al por menor de autom�viles y camionetas usados,6 a 10 personas,AVENIDA,RICARDO MARGAIN ZOZAYA,CALLE,RIO MISSOURI,PRIVADA,NINGUNO,PRIVADA,SANTA ENGRACIA,,SN,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,15,,,WWW.AUTOSANPEDRO.ORG,Fijo,25.65865285,-100.3527369,2019-11
39831,6235421,19019468211000411002009206S6,AUTOZONE DE M�XICO SUCURSAL 7324,AUTOZONE DE MEXICO S DE RL DE CV,468211,"Comercio al por menor de partes y refacciones nuevas para autom�viles, camionetas y camiones",6 a 10 personas,AVENIDA,JOS� VASCONCELOS,AVENIDA,GENERAL FRANCISCO NARANJO,CALLE,GENERAL GER�NIMO TREVI�O,CALLE,L�ZARO GARZA AYALA,602.0,,,,,,COLONIA,SAN PEDRO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0149,25,,,,Fijo,25.66069808,-100.39836975,2014-12
39847,8695864,19019467112000352000000000S3,AUXILIAR PLOMER,TENUE TOTE ,467112,Comercio al por menor de pisos y recubrimientos cer�micos,6 a 10 personas,AVENIDA,JOSE VASCONCELOS,CALLE,ENCINO VERDE,AVENIDA,SANTA BARBARA,AVENIDA,JOS� VASCONCELOS,103.0,,,,,,COLONIA,RESIDENCIAL SAN FRANCISCO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0492,25,,,,Fijo,25.65872913,-100.39247127,2019-11
39867,6213322,19019466111001012001008436S5,AVANTI,,466111,Comercio al por menor de muebles para el hogar,11 a 30 personas,CALZADA,CALZADA DEL VALLE,AVENIDA,HUMBERTO LOBO,CALLE,R�O T�MESIS,CALLE,R�O CAURA,506.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0168,30,,,WWW.AVANTIMUEBLES.COM.MX,Fijo,25.66039136,-100.38204041,2012-06
39873,6364434,19019466111000773001008436S3,AVANTI.  SUC VALLE,R TORRES SA DE CV,466111,Comercio al por menor de muebles para el hogar,6 a 10 personas,CALZADA,CALZADA DEL VALLE,CALLE,R�O TAMAZUNCHALE,CALLE,R�O MOCTEZUMA,CALLE,R�O CAURA,216.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,10,,,WWW.AVANTIMUEBLES.COM.MX,Fijo,25.65569392,-100.36587855,2010-07
39877,7805676,19019463214000261000050801M4,AVENUE,DW SPORT SA DE CV,463214,"Comercio al por menor de disfraces, vestimenta regional y vestidos de novia",0 a 5 personas,CALZADA,SAN PEDRO,CALLE,RIO MISSISSIPI,PRIVADA,SAN PEDRO NORTE,CALLE,R�O AMAZONAS,217.0,,CENTRO Y PLAZA COMERCIAL,17.0,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA TREFONTANE,SN,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,20,,,,Fijo,25.66059227,-100.36878981,2019-11
39878,8695732,19019463211003181000050801S7,AVENUE 17,,463211,"Comercio al por menor de ropa, excepto de beb� y lencer�a",0 a 5 personas,CALZADA,CALZADA DEL VALLE,CALLE,RIO DE LA PLATA,CALLE,RIO ROSAS,CALLE,R�O MANZANARES,401.0,,CALZADA 401,1.0,,L C 11,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,CALZADA 401,L C 11,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,34,,AVENUE17@HOTMAIL.COM,,Fijo,25.65505194,-100.36149637,2019-11
39879,7872554,19019466319000762000000000U5,AVERE,COMERCIALIZADORA AVERE SA DE CV,466319,Comercio al por menor de otros art�culos para la decoraci�n de interiores,6 a 10 personas,CALLE,RIO AMAZONAS,CALLE,RIO MOCTEZUMA,CALLE,RIO ROSAS,CALLE,R�O ORINOCO,322.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,8,,MATIJERINA@HOTMAIL.COM,,Fijo,25.65891151,-100.3599991,2019-11
39880,3024071,19019466319000021000000000U6,AVERE GALERIA DE ARTE,,466319,Comercio al por menor de otros art�culos para la decoraci�n de interiores,0 a 5 personas,CALZADA,CALZADA DEL VALLE,CALLE,RIO CAURA,CALLE,RIO MOCTEZUMA,CALLE,R�O CAURA,350.0,,,,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA LAS VILLAS,3-A,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,12,,YAYADELAMORA@YAHOO.COM,,Fijo,25.65488602,-100.36313432,2010-07
39940,9332833,19019463216000151000000000U2,AVORIGEN,,463216,Comercio al por menor de ropa de cuero y piel y de otros art�culos de estos materiales,0 a 5 personas,CALLE,NINGUNO,PRIVADA,SANTA MAGDALENA,PRIVADA,SAN JUAN,PRIVADA,PASO DE LA SIERRA,918.0,,,1.0,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA ELLION,SN,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,13,,INFO@AVORIGEN.COM,WWW.AVORIGEN.COM,Fijo,25.64761649,-100.36015731,2021-05
39941,9344865,19019463216000161000000000U1,AVORIGEN,,463216,Comercio al por menor de ropa de cuero y piel y de otros art�culos de estos materiales,0 a 5 personas,CALLE,NINGUNO,PRIVADA,SANTA MAGDALENA,PRIVADA,SAN JUAN,PRIVADA,PASO DE LA SIERRA,918.0,,,1.0,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA ELLION,SN,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,13,,INFO@AVORIGEN.COM,WWW.AVORIGEN.COM,Fijo,25.64761649,-100.36015731,2021-05
39945,9302450,19019465919001291000000000U2,AXENSUS,AXENSUS ,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,CALZADA,SAN PEDRO,AVENIDA,FUENTES DEL VALLE,CALLE,NINGUNO,CALLE,MONTE PLATINO SUR,801.0,,,18.0,3.0,A,COLONIA,FUENTES DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA RIO,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0079,27,,,,Fijo,25.66608454,-100.36794898,2020-11
39946,9285884,19019464113000811000000000U9,AXERA,AXERA ,464113,"Comercio al por menor de productos naturistas, medicamentos homeop�ticos y de complementos alimenticios",0 a 5 personas,AVENIDA,JOSE VASCONCELOS,AVENIDA,RICARDO MARGAIN ZOZAYA,CALLE,LOS ROSALES,CALLE,�RBOL,195.0,,,,,,COLONIA,SANTA ENGRACIA,,,,66267.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,18,,,,Fijo,25.65348027,-100.35071151,2020-11
39954,8695544,19019463211003161000000000U9,AY GUEY!,,463211,"Comercio al por menor de ropa, excepto de beb� y lencer�a",0 a 5 personas,AVENIDA,BATALLON SAN PATRICIO,AVENIDA,DIEGO RIVERA,AVENIDA,REAL SAN AGUSTIN,AVENIDA,BATALL�N SAN PATRICIO,1384.0,,CENTRO Y PLAZA COMERCIAL,1.0,,,COLONIA,PLAZA FIESTA SAN AGUST�N,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN,1384,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,8183625117.0,,AYGUEY.MX,Fijo,25.64808707,-100.33708557,2019-11
39955,2991208,19019467111000582001008507S7,AYANTE,NEGOCIOS AVANTE SA DE CV,467111,Comercio al por menor en ferreter�as y tlapaler�as,11 a 30 personas,AVENIDA,RICARDO MARGAIN ZOZAYA,PRIVADA,FUENTES,CALLE,RIO PANTEPEC,CALLE,CHOPOS,201.0,,,,14.0,,COLONIA,DEL VALLE ORIENTE,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,17,8113529900.0,CONTABILIDAD@AYANTE.COM,WWW.AYANTE.COM,Fijo,25.65993488,-100.3525319,2014-12
39958,6215514,19019461122000053002008244S2,AYVI CORPORATIVO,,461122,Comercio al por menor de carne de aves,51 a 100 personas,AVENIDA,L�ZARO C�RDENAS,CALLE,TORREVILLAS,CALLE,CALLE DEL CABALLO,CALLE,LOS SOLES,2470.0,,,,0.0,,COLONIA,VILLAS DE SAN AGUST�N,,,,66266.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,50,,,,Fijo,25.6531694,-100.33610197,2014-12
39966,9295425,19019461140000121000000000U9,AZUCAR  MORENA,AZUCAR MORENA ,461140,"Comercio al por menor de semillas y granos alimenticios, especias y chiles secos",0 a 5 personas,CALLE,VISTA REAL,CALLE,CRISTOBAL COLON,OTRO (ESPECIFIQUE),SIN REFERENCIA,CALLE,NINGUNO,200.0,,,1.0,,,COLONIA,VALLE ORIENTE,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE MARTEL III Y IV,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,64,,,,Fijo,25.65035881,-100.3257929,2020-11
39967,7563665,19019461140000082000000000U3,AZUCAR MORENA VENTA DE BEBIDAS DE CAFE Y VENTA DE CAFE MOLIDO Y DE GRANO,AZUCAR MORENA SA DE CV,461140,"Comercio al por menor de semillas y granos alimenticios, especias y chiles secos",6 a 10 personas,CALLE,RIO MANZANARES,CALLE,RIO ROSAS,AVENIDA,MANUEL GOMEZ MORIN,CALLE,R�O HUDSON,425.0,,,,,B,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,26,,,,Fijo,25.65540593,-100.35839179,2019-11
39972,3021991,19019467112000041001000000U2,AZULEJOS Y PISOS,,467112,Comercio al por menor de pisos y recubrimientos cer�micos,6 a 10 personas,AVENIDA,JOSE VASCONCELOS,CALLE,MIGUEL HIDALGO Y COSTILLA,CALLE,IGNACIO ALLENDE,CALLE,L�ZARO GARZA AYALA,430.0,,,,,,COLONIA,CENTRO SAN PEDRO GARZA GARCIA,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0581,6,8118164180.0,COMPRASGALLITO@GMAIL.COM,,Fijo,25.66354411,-100.40658852,2010-07
39980,3028555,19019465112000241000000000U0,B M JOYERIA,,465112,Comercio al por menor de art�culos de joyer�a y relojes,0 a 5 personas,AVENIDA,LAZARO CARDENAS,AVENIDA,JOSE VASCONCELOS,AVENIDA,DIEGO RIVERA,AVENIDA,BATALL�N SAN PATRICIO,222.0,,CENTRO Y PLAZA COMERCIAL,1.0,2.0,D,COLONIA,PLAZA FIESTA SAN AGUST�N,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN,D-2,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,8183634211.0,BM.FLORES@GMAIL.COM,WWW.BMJOYAS.COM.MX,Fijo,25.65360034,-100.33782936,2012-06
40046,6879311,19019462111000214000002514S2,BA EXPRESS HACIENDA SAN ANGEL 5406,NUEVA WAL MART DE MEXICO S DE RL DE CV,462111,Comercio al por menor en supermercados,11 a 30 personas,CALLE,HACIENDA SAN ANGEL,CALLE,HACIENDA CASA GRANDE,CALLE,HACIENDA SAN ESTEBAN,CALLE,HACIENDA DEL SOL,205.0,,,,,,COLONIA,HACIENDO DEL SOL,,,,66003.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,044A,45,,RAFAEL.MIRAMON@WALMART.COM,WWW.WALMART.COM,Fijo,25.64093074,-100.31829947,2019-04
40137,6870355,19019462111000194000002514S6,BA EXPRESS VILLA ALEGRE 3383,NUEVA WAL MART DE MEXICO S DE RL DE CV,462111,Comercio al por menor en supermercados,11 a 30 personas,AVENIDA,AV. XOCHIMILCO,CALLE,RIO S. JUAN,CALLE,RIO LA SILLA,CALLE,IGNACIO ZARAGOZA,,,,,,,COLONIA,VILLA ALEGRE,,,,67193.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0064,10,,RAFAEL.MIRAMON@WALMART.COM,WWW.WALMART.COM.MX,Fijo,25.66060588,-100.36947692,2019-04
40145,7563724,19019465912001041000000000U6,BABIDIBOO,,465912,Comercio al por menor de regalos,0 a 5 personas,AVENIDA,MANUEL GOMEZ MORIN,PRIVADA,MARIA DE LOS �NGELES,AVENIDA,ALFONSO REYES,CALLE,NINGUNO,900.0,,PLAZA Y CENTRO COMERCIAL,17.0,11.0,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA VITA,11,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,13,8110802669.0,ALEMALTOS90@GMAIL.COM,,Fijo,25.64306169,-100.36128002,2019-11
40151,9289419,19019463212000201000000000U4,BABY LUNA,DECORACION ,463212,Comercio al por menor de ropa de beb�,0 a 5 personas,AVENIDA,JOSE VASCONCELOS,CALLE,ENCINO VERDE,CALLE,RIO LYS,CALLE,CALLEJ�N DE LOS ARIZPE,,SN,,1.0,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA AVANTA GARDENS,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0492,24,,,,Fijo,25.65741727,-100.3899798,2020-11
40174,9307337,19019465919002551000000000U8,BAIA,BAIA ,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,AVENIDA,ROBLE,BOULEVARD,BOTANICA,CALLE,PASEO OLMOS,BOULEVARD,SOFIA,660.0,,,18.0,,SIN NUMERO,COLONIA,VALLE DEL CAMPESTRE,EDIFICIO COMERCIAL Y DE SERVICIOS,PLAZA CYTRUS,,66265.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,16,,,,Fijo,25.65008388,-100.35682812,2020-11
40193,9297265,19019465919000211000000000U1,BANANA REPUBLIC,BANANA REPUBLIC ,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,AVENIDA,DIEGO RIVERA,AVENIDA,LAZARO CARDENAS,AVENIDA,BATALLON SAN PATRICIO,AVENIDA,REAL SAN AGUST�N,1000.0,,,17.0,,,COLONIA,REAL SAN AGUSTIN,CENTRO Y PLAZA COMERCIAL,FASHION DRIVE,NIVEL 1,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,,,,Fijo,25.65110617,-100.33444675,2020-11
40198,6366220,19019467111000343001008210M4,BA�OS Y DECORACIONES,BA�OS Y DECORACIONES SA DE CV,467111,Comercio al por menor en ferreter�as y tlapaler�as,6 a 10 personas,AVENIDA,JOS� VASCONCELOS,PRIVADA,RIO ROSAS,CALLE,PASEO DE LA SIERRA,AVENIDA,ALFONSO REYES,390.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,13,,BYDSAVALLE@PRODIGY.NET.MX,WWW.BYDSA.CO,Fijo,25.65249481,-100.35916729,2010-07
40202,6215565,19019466111001312001000000U9,BAO BY APPOINTMET  ONLY,AEI CONCEPTS ,466111,Comercio al por menor de muebles para el hogar,11 a 30 personas,CALLE,HUMBERTO JUNCO VOIGT,CALLE,5,CALLE,5,CALLE,5,2307.0,,,,0.0,,COLONIA,VALLE ORIENTE,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE 4,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,64,,,,Fijo,25.64944728,-100.32652979,2012-06
40203,9305216,19019465919000731000000000U8,BAPTIST,BAPTIST ,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,CALZADA,CALZADA DEL VALLE,CALLE,RIO DE LA PLATA,CALLE,RIO ROSAS,CALLE,R�O MANZANARES,401.0,,CALZADA 401,18.0,,LOCAL I-2,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,CALZADA 401,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,34,,,,Fijo,25.65505194,-100.36149637,2020-11
40219,7563507,19019465111000861000000000U7,BARBERE DEPOT,BARBER DISTRIBUTIONS S DE RL DE CV,465111,Comercio al por menor de art�culos de perfumer�a y cosm�ticos,0 a 5 personas,AVENIDA,LAZARO CARDENAS,AVENIDA,JOSE VASCONCELOS,AVENIDA,DIEGO RIVERA,AVENIDA,BATALL�N SAN PATRICIO,222.0,,PLAZA FIESTA SAN AGUSTIN,1.0,,,COLONIA,REAL SAN AGUSTIN,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN,E15,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,,,,Fijo,25.65360034,-100.33782936,2019-11
40223,9283126,19019463211004311000000000U9,BARI,BARI ,463211,"Comercio al por menor de ropa, excepto de beb� y lencer�a",0 a 5 personas,AVENIDA,BATALLON SAN PATRICIO,AVENIDA,DIEGO RIVERA,AVENIDA,REAL SAN AGUSTIN,AVENIDA,L�ZARO C�RDENAS,1000.0,,,18.0,,,COLONIA,REAL SAN AGUSTIN,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN 1,2132,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,,,,Fijo,25.64807863,-100.33740348,2020-11
40258,6225481,19019468211000281000000000S3,BATERY MASTER,ENERMASTER S DE RL DE CV,468211,"Comercio al por menor de partes y refacciones nuevas para autom�viles, camionetas y camiones",0 a 5 personas,CALLE,RIO MISSOURI,AVENIDA,MANUEL GOMEZ MORIN,CALLE,OLIVOS,CALLE,OLIVOS,500.0,,,,13.0,500,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,14,,,WWW.BATERYMASTER.COM,Fijo,25.65884589,-100.35596628,2010-07
40266,9277402,19019465919002211000000000U9,BATT SALATS HUSS,BLATT SALATS HUSS ,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,CALLE,RIO MISSISSIPI,CALLE,RIO MOCTEZUMA,CALLE,RIO TAMAZUNCHALE,CALLE,RIO COLORADO,,SN,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,4,,,,Fijo,25.65827199,-100.3647978,2020-11
40269,6216680,19019468211000061000000000S9,BATTERY MASTER,ENERMASTER S DE RL DE CV,468211,"Comercio al por menor de partes y refacciones nuevas para autom�viles, camionetas y camiones",0 a 5 personas,AVENIDA,JOSE VASCONCELOS,PRIVADA,CARRANZA,PRIVADA,VIENA,PRIVADA,LOS �NGELES,205.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,27,,,WWW.BATTERYMASTER.COM,Fijo,25.65141139,-100.37509256,2010-07
40270,3022970,19019466114000052000000000U6,BATTERY MASTER,ENER MASTER S DE RL DE CV,466114,"Comercio al por menor de cristaler�a, loza y utensilios de cocina",6 a 10 personas,AVENIDA,JOSE VASCONCELOS,PRIVADA,JESUS MATA GARZA,CALZADA,CALZADA DEL ROSARIO,CALLE,SANTA MARTHA PONIENTE,,SN,,,,,COLONIA,MIRA SIERRA,,,,66240.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0187,67,8183381209.0,MTY.VASCONCELOS@BATTERYMASTER.COM,,Fijo,25.65560356,-100.38629648,2010-07
40278,8997607,19019467112000371000000000U3,BAU,HAGUER COMERCIALIZADAS SA DE CV,467112,Comercio al por menor de pisos y recubrimientos cer�micos,0 a 5 personas,CALZADA,CALZADA DEL VALLE,AVENIDA,MANUEL GOMEZ MORIN,CALLE,RIO ROSAS,CALLE,R�O DE LA PLATA,103.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,40,,JESU.AGUILAR@HAGUER.COM,WWW.BAUACABADOS.COM,Fijo,25.65437868,-100.35928757,2019-11
40280,9292131,19019465919002091000000000U5,BAUDENT,BAUDENT ,465919,Comercio al por menor de otros art�culos de uso personal,0 a 5 personas,CALLE,RIO DE LA PLATA,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,R�O MISSISSIPI,127.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,18,,,,Fijo,25.65750686,-100.36611461,2020-11
40281,2993287,19019467111000441000048594S6,BAUKRAFT,HERRAJES.COM SA DE CV,467111,Comercio al por menor en ferreter�as y tlapaler�as,0 a 5 personas,AVENIDA,JOSE VASCONCELOS,CALLE,GUILLERMO PRIETO,CALLE,MANUEL DOBLADO,CALLE,L�ZARO GARZA AYALA,1306.0,A,,,,,COLONIA,CENTRO DE SAN PEDRO GARZA GARCIA,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0153,35,,HERRAJES@YAHOO.COM,WWW.BAUKRAFT.MX,Fijo,25.65870339,-100.39267072,2014-12
40288,2992953,19019463310000631000000000U4,BAZAR,,463310,Comercio al por menor de calzado,0 a 5 personas,CALLE,JOSE MARIANO ABASOLO,CALLE,2 DE ABRIL,PRIVADA,LOS FRESNOS,CALLE,IGNACIO ALLENDE,511.0,,,,0.0,,COLONIA,LOS SAUCES PRIMER SECTOR,,,,66237.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0581,17,,,,Fijo,25.66019466,-100.40937279,2014-12
40473,2992881,19019466410000271000000000U4,BAZAR CASTILLO,,466410,Comercio al por menor de art�culos usados,0 a 5 personas,CALLE,PUEBLA,AVENIDA,JOSE MARIANO JIMENEZ,CALLE,LOS RAYONES,CALLE,LAS PALMAS,703.0,,,,,,COLONIA,LOS SAUCES SEGUNDO SECTOR,,,,66237.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0543,24,,,,Fijo,25.65884037,-100.41142903,2014-12
40487,9293853,19019466410000401000000000U7,BAZAR DE ARTICULOS DE DECORACION,BAZAR DE ARTICULOS DE DECORACION ,466410,Comercio al por menor de art�culos usados,0 a 5 personas,CALLE,RIO TAMAZUNCHALE,CALLE,RIO COLORADO,CALLE,RIO MISSISSIPI,CALLE,R�O COLORADO,319.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,4,,,,Fijo,25.65902944,-100.3649895,2020-11
40577,7563402,19019466410000371000000000U2,BAZAR DE ROPA USADA,,466410,Comercio al por menor de art�culos usados,0 a 5 personas,CALLE,PRIVADA PARQUE,CALLE,MIGUEL HIDALGO Y COSTILLA,AVENIDA,CORREGIDORA,CALLE,HERMENEGILDO GALEANA,319.0,,,,,,COLONIA,CENTRO SAN PPEDRO GARZA GARCIA NUEVO LEON,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0115,7,,,,Semifijo,25.66141268,-100.40688821,2019-11
40599,2992702,19019466410000231000000000U8,BAZAR DO�A MARY,,466410,Comercio al por menor de art�culos usados,0 a 5 personas,CALLE,PLOMO,CALLE,PLATA,CALLE,CARBONO,AVENIDA,MANUEL J. CLOUTHIER,,SN,,,,,COLONIA,SAN PEDRO 400,,,,66210.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0026,12,8183159633.0,,,Fijo,25.68175763,-100.41433621,2014-12
40621,8695433,19019466410000351000000000U4,BAZAR GELIN,,466410,Comercio al por menor de art�culos usados,0 a 5 personas,AVENIDA,JOSE VASCONCELOS,CALLE,IGNACIO ALLENDE,CALLE,JOSE MARIANO ABASOLO,CALLE,IGNACIO ALLENDE,521.0,PTE,,,,,COLONIA,CENTRO DE SAN PEDRO GARZA GARCIA,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0581,5,,,,Fijo,25.66381813,-100.40737996,2019-11
40629,8696048,19019465915000131000000000S9,BAZAR INTERNACIONAL,BAZAR INTERNACIOMNAL ,465915,Comercio al por menor en tiendas de artesan�as,0 a 5 personas,AVENIDA,LAZARO CARDENAS,AVENIDA,JOSE VASCONCELOS,AVENIDA,DIEGO RIVERA,AVENIDA,BATALL�N SAN PATRICIO,222.0,,CENTRO Y PLAZA COMERCIAL,1.0,,,COLONIA,PLAZA FIESTA SAN AGUST�N,CENTRO Y PLAZA COMERCIAL,PLAZA FIESTA SAN AGUSTIN,222,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,23,8122306588.0,,,Fijo,25.65360034,-100.33782936,2019-11
40700,7563398,19019466410000361000000000U3,BAZAR SALO,,466410,Comercio al por menor de art�culos usados,0 a 5 personas,CALLE,IGNACIO ALLENDE,CALLE,16 DE SEPTIEMBRE,CALLE,HERMENEGILDO GALEANA,CALLE,MIGUEL HIDALGO Y COSTILLA,327.0,,,,,,COLONIA,SAN PEDRO GARZA GARCIA CENTRO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0581,12,8118439890.0,,,Fijo,25.66152621,-100.40790765,2019-11
